IDpaper,Title_paper,type_paper,Abstract_paper,IDauthor,Author,IDconference,type_conference,Name,Edition,City,Year_edition,Chairs,IDedition,IDjournal,title,volume,Year_volume,editor,IDreviewer,Reviewer,IDreview,Decision,Review,IDkeyword,Keyword,IDtopic,Topic,Name_chair,expert_id_chair,name_editor
paper_1,An Evaluation of Object-Oriented DBMS Developments: 1994 Edition.,poster,It has revolutionized biomedical research and,author_8970880,Michael Schwarz,conference_6859291.0,workshops,Atlas Convention,Optimizing Multi-hop Queries in ZigBee Based Multi-sink Sensor Networks.,Tianjin,2016.0,chairs_1,edition_E_2016,,,,,,reviewer_8970891,Sandra Heiler,review_11,accepted,Dolor magnam quiquia dolorem voluptatem quiquia aliquam.,keyword_102,Geoscience,topic_3,Economy,Burkhard Kehrbusch,expert_1,
paper_1,An Evaluation of Object-Oriented DBMS Developments: 1994 Edition.,poster,It has revolutionized biomedical research and,author_8970880,Michael Schwarz,conference_6859291.0,workshops,Atlas Convention,Optimizing Multi-hop Queries in ZigBee Based Multi-sink Sensor Networks.,Tianjin,2016.0,chairs_2,edition_E_2016,,,,,,reviewer_8970891,Sandra Heiler,review_11,accepted,Dolor magnam quiquia dolorem voluptatem quiquia aliquam.,keyword_112,Bioengineering,topic_0,Mathematics,Daniel Genkin,expert_2,
paper_1,An Evaluation of Object-Oriented DBMS Developments: 1994 Edition.,poster,It has revolutionized biomedical research and,author_8970880,Michael Schwarz,conference_6859291.0,workshops,Atlas Convention,Optimizing Multi-hop Queries in ZigBee Based Multi-sink Sensor Networks.,Tianjin,2016.0,chairs_1,edition_E_2016,,,,,,reviewer_8970901,Thomas Ludwig,review_10,accepted,Dolor voluptatem quiquia aliquam.,keyword_102,Geoscience,topic_3,Economy,Burkhard Kehrbusch,expert_1,
paper_1,An Evaluation of Object-Oriented DBMS Developments: 1994 Edition.,poster,It has revolutionized biomedical research and,author_8970880,Michael Schwarz,conference_6859291.0,workshops,Atlas Convention,Optimizing Multi-hop Queries in ZigBee Based Multi-sink Sensor Networks.,Tianjin,2016.0,chairs_2,edition_E_2016,,,,,,reviewer_8970901,Thomas Ludwig,review_10,accepted,Dolor voluptatem quiquia aliquam.,keyword_112,Bioengineering,topic_0,Mathematics,Daniel Genkin,expert_2,
paper_1,An Evaluation of Object-Oriented DBMS Developments: 1994 Edition.,poster,It has revolutionized biomedical research and,author_8970880,Michael Schwarz,conference_6859291.0,workshops,Atlas Convention,Optimizing Multi-hop Queries in ZigBee Based Multi-sink Sensor Networks.,Tianjin,2016.0,chairs_1,edition_E_2016,,,,,,reviewer_8970890,Carlos Ludo,review_21,accepted,Dolor dolorem ut ipsum dolore labore dolorem dolore tempora.,keyword_102,Geoscience,topic_3,Economy,Burkhard Kehrbusch,expert_1,
paper_1,An Evaluation of Object-Oriented DBMS Developments: 1994 Edition.,poster,It has revolutionized biomedical research and,author_8970880,Michael Schwarz,conference_6859291.0,workshops,Atlas Convention,Optimizing Multi-hop Queries in ZigBee Based Multi-sink Sensor Networks.,Tianjin,2016.0,chairs_2,edition_E_2016,,,,,,reviewer_8970890,Carlos Ludo,review_21,accepted,Dolor dolorem ut ipsum dolore labore dolorem dolore tempora.,keyword_112,Bioengineering,topic_0,Mathematics,Daniel Genkin,expert_2,
paper_2,DARWIN: On the Incremental Migration of Legacy Information Systems,short paper,Queuing models provide insight into the temporal inhomogeneity of human dynamics,author_8970881,Yuval Yarom,conference_6859292.0,workshops,Atlas Convention,Graph clustering based topic modeling using feature learning approach.,Delhi,2017.0,chairs_3,edition_E_2017,,,,,,reviewer_8970892,Benjamin Hurwitz,review_12,accepted,Labore dolorem quisquam sed eius eius dolore consectetur.,keyword_103,Engineered Materials,topic_3,Economy,Moritz Lipp,expert_3,
paper_2,DARWIN: On the Incremental Migration of Legacy Information Systems,short paper,Queuing models provide insight into the temporal inhomogeneity of human dynamics,author_8970881,Yuval Yarom,conference_6859292.0,workshops,Atlas Convention,Graph clustering based topic modeling using feature learning approach.,Delhi,2017.0,chairs_4,edition_E_2017,,,,,,reviewer_8970892,Benjamin Hurwitz,review_12,accepted,Labore dolorem quisquam sed eius eius dolore consectetur.,keyword_113,Robotics and Control Systems,topic_2,Physics,Stefan JSchierholz,expert_4,
paper_2,DARWIN: On the Incremental Migration of Legacy Information Systems,short paper,Queuing models provide insight into the temporal inhomogeneity of human dynamics,author_8970881,Yuval Yarom,conference_6859292.0,workshops,Atlas Convention,Graph clustering based topic modeling using feature learning approach.,Delhi,2017.0,chairs_3,edition_E_2017,,,,,,reviewer_8970889,John Ben,review_8,accepted,Numquam non consectetur sit labore etincidunt.,keyword_103,Engineered Materials,topic_3,Economy,Moritz Lipp,expert_3,
paper_2,DARWIN: On the Incremental Migration of Legacy Information Systems,short paper,Queuing models provide insight into the temporal inhomogeneity of human dynamics,author_8970881,Yuval Yarom,conference_6859292.0,workshops,Atlas Convention,Graph clustering based topic modeling using feature learning approach.,Delhi,2017.0,chairs_4,edition_E_2017,,,,,,reviewer_8970889,John Ben,review_8,accepted,Numquam non consectetur sit labore etincidunt.,keyword_113,Robotics and Control Systems,topic_2,Physics,Stefan JSchierholz,expert_4,
paper_2,DARWIN: On the Incremental Migration of Legacy Information Systems,short paper,Queuing models provide insight into the temporal inhomogeneity of human dynamics,author_8970881,Yuval Yarom,conference_6859292.0,workshops,Atlas Convention,Graph clustering based topic modeling using feature learning approach.,Delhi,2017.0,chairs_3,edition_E_2017,,,,,,reviewer_8970902,Werner Emde,review_22,accepted,Labore dolorem quisquam sed eius eius dolore consectetur.,keyword_103,Engineered Materials,topic_3,Economy,Moritz Lipp,expert_3,
paper_2,DARWIN: On the Incremental Migration of Legacy Information Systems,short paper,Queuing models provide insight into the temporal inhomogeneity of human dynamics,author_8970881,Yuval Yarom,conference_6859292.0,workshops,Atlas Convention,Graph clustering based topic modeling using feature learning approach.,Delhi,2017.0,chairs_4,edition_E_2017,,,,,,reviewer_8970902,Werner Emde,review_22,accepted,Labore dolorem quisquam sed eius eius dolore consectetur.,keyword_113,Robotics and Control Systems,topic_2,Physics,Stefan JSchierholz,expert_4,
paper_3,Integrating Heterogeneous,demo paper,The approach allows to study alternative splicing patterns for individual samples and can also be the basis for downstream analyses. We found a severalfold improvement in estimation mean square error compared popular approaches in simulations,author_8970882,Frank Manola,conference_6859293.0,regular conferences,China International Agrochemical & Crop Protection Exhibition,A blockchain based incentive scheme for post disaster opportunistic communication over DTN.,Tokyo,2018.0,chairs_5,edition_E_2018,,,,,,reviewer_8970893,David Beech,review_9,accepted,Dolorem voluptatem non quisquam quisquam voluptatem modi.,keyword_104,Components,topic_0,Mathematics,Manfred Schmidt,expert_5,
paper_3,Integrating Heterogeneous,demo paper,The approach allows to study alternative splicing patterns for individual samples and can also be the basis for downstream analyses. We found a severalfold improvement in estimation mean square error compared popular approaches in simulations,author_8970882,Frank Manola,conference_6859293.0,regular conferences,China International Agrochemical & Crop Protection Exhibition,A blockchain based incentive scheme for post disaster opportunistic communication over DTN.,Tokyo,2018.0,chairs_6,edition_E_2018,,,,,,reviewer_8970893,David Beech,review_9,accepted,Dolorem voluptatem non quisquam quisquam voluptatem modi.,keyword_114,Engineering Profession,topic_4,Data Science,Rudi Studer,expert_6,
paper_3,Integrating Heterogeneous,demo paper,The approach allows to study alternative splicing patterns for individual samples and can also be the basis for downstream analyses. We found a severalfold improvement in estimation mean square error compared popular approaches in simulations,author_8970882,Frank Manola,conference_6859293.0,regular conferences,China International Agrochemical & Crop Protection Exhibition,A blockchain based incentive scheme for post disaster opportunistic communication over DTN.,Tokyo,2018.0,chairs_5,edition_E_2018,,,,,,reviewer_8970888,Claus-Rainer Rollinger,review_13,accepted,Quisquam quisquam voluptatem modi.,keyword_104,Components,topic_0,Mathematics,Manfred Schmidt,expert_5,
paper_3,Integrating Heterogeneous,demo paper,The approach allows to study alternative splicing patterns for individual samples and can also be the basis for downstream analyses. We found a severalfold improvement in estimation mean square error compared popular approaches in simulations,author_8970882,Frank Manola,conference_6859293.0,regular conferences,China International Agrochemical & Crop Protection Exhibition,A blockchain based incentive scheme for post disaster opportunistic communication over DTN.,Tokyo,2018.0,chairs_6,edition_E_2018,,,,,,reviewer_8970888,Claus-Rainer Rollinger,review_13,accepted,Quisquam quisquam voluptatem modi.,keyword_114,Engineering Profession,topic_4,Data Science,Rudi Studer,expert_6,
paper_3,Integrating Heterogeneous,demo paper,The approach allows to study alternative splicing patterns for individual samples and can also be the basis for downstream analyses. We found a severalfold improvement in estimation mean square error compared popular approaches in simulations,author_8970882,Frank Manola,conference_6859293.0,regular conferences,China International Agrochemical & Crop Protection Exhibition,A blockchain based incentive scheme for post disaster opportunistic communication over DTN.,Tokyo,2018.0,chairs_5,edition_E_2018,,,,,,reviewer_8970903,Tainer Rollin,review_23,accepted,Dolorem dolorem sed quiquia ut quiquia.,keyword_104,Components,topic_0,Mathematics,Manfred Schmidt,expert_5,
paper_3,Integrating Heterogeneous,demo paper,The approach allows to study alternative splicing patterns for individual samples and can also be the basis for downstream analyses. We found a severalfold improvement in estimation mean square error compared popular approaches in simulations,author_8970882,Frank Manola,conference_6859293.0,regular conferences,China International Agrochemical & Crop Protection Exhibition,A blockchain based incentive scheme for post disaster opportunistic communication over DTN.,Tokyo,2018.0,chairs_6,edition_E_2018,,,,,,reviewer_8970903,Tainer Rollin,review_23,accepted,Dolorem dolorem sed quiquia ut quiquia.,keyword_114,Engineering Profession,topic_4,Data Science,Rudi Studer,expert_6,
paper_4,Object Model Capabilities For Distributed Object Management.,poster,We introduced and studied a notion of algebraic entropy. In this paper we will give an application of algebraic entropy in proving Kunz Regularity Criterion for all contracting self-maps of finite length of Noetherian local rings in arbitrary characteristic. Some conditions of Kunz Criterion have already been extended to the general case by Avramov,author_8970883,Michael L. Brodie,conference_6859293.0,regular conferences,China International Agrochemical & Crop Protection Exhibition,A blockchain based incentive scheme for post disaster opportunistic communication over DTN.,Tokyo,2018.0,chairs_5,edition_E_2018,,,,,,reviewer_8970894,Cetin Ozbutun,review_14,accepted,Sed eius dolore porro quiquia quaerat.,keyword_105,Signal Processing and Analysis,topic_3,Economy,Manfred Schmidt,expert_5,
paper_4,Object Model Capabilities For Distributed Object Management.,poster,We introduced and studied a notion of algebraic entropy. In this paper we will give an application of algebraic entropy in proving Kunz Regularity Criterion for all contracting self-maps of finite length of Noetherian local rings in arbitrary characteristic. Some conditions of Kunz Criterion have already been extended to the general case by Avramov,author_8970883,Michael L. Brodie,conference_6859293.0,regular conferences,China International Agrochemical & Crop Protection Exhibition,A blockchain based incentive scheme for post disaster opportunistic communication over DTN.,Tokyo,2018.0,chairs_6,edition_E_2018,,,,,,reviewer_8970894,Cetin Ozbutun,review_14,accepted,Sed eius dolore porro quiquia quaerat.,keyword_115,Nuclear Engineering,topic_0,Mathematics,Rudi Studer,expert_6,
paper_4,Object Model Capabilities For Distributed Object Management.,poster,We introduced and studied a notion of algebraic entropy. In this paper we will give an application of algebraic entropy in proving Kunz Regularity Criterion for all contracting self-maps of finite length of Noetherian local rings in arbitrary characteristic. Some conditions of Kunz Criterion have already been extended to the general case by Avramov,author_8970883,Michael L. Brodie,conference_6859293.0,regular conferences,China International Agrochemical & Crop Protection Exhibition,A blockchain based incentive scheme for post disaster opportunistic communication over DTN.,Tokyo,2018.0,chairs_5,edition_E_2018,,,,,,reviewer_8970894,Christoph Beierle,review_24,accepted,Modi consectetur ut ipsum consectetur neque sed consectetur velit.,keyword_105,Signal Processing and Analysis,topic_3,Economy,Manfred Schmidt,expert_5,
paper_4,Object Model Capabilities For Distributed Object Management.,poster,We introduced and studied a notion of algebraic entropy. In this paper we will give an application of algebraic entropy in proving Kunz Regularity Criterion for all contracting self-maps of finite length of Noetherian local rings in arbitrary characteristic. Some conditions of Kunz Criterion have already been extended to the general case by Avramov,author_8970883,Michael L. Brodie,conference_6859293.0,regular conferences,China International Agrochemical & Crop Protection Exhibition,A blockchain based incentive scheme for post disaster opportunistic communication over DTN.,Tokyo,2018.0,chairs_6,edition_E_2018,,,,,,reviewer_8970894,Christoph Beierle,review_24,accepted,Modi consectetur ut ipsum consectetur neque sed consectetur velit.,keyword_115,Nuclear Engineering,topic_0,Mathematics,Rudi Studer,expert_6,
paper_4,Object Model Capabilities For Distributed Object Management.,poster,We introduced and studied a notion of algebraic entropy. In this paper we will give an application of algebraic entropy in proving Kunz Regularity Criterion for all contracting self-maps of finite length of Noetherian local rings in arbitrary characteristic. Some conditions of Kunz Criterion have already been extended to the general case by Avramov,author_8970883,Michael L. Brodie,conference_6859293.0,regular conferences,China International Agrochemical & Crop Protection Exhibition,A blockchain based incentive scheme for post disaster opportunistic communication over DTN.,Tokyo,2018.0,chairs_5,edition_E_2018,,,,,,reviewer_8970887,Bay Eeierle,review_7,accepted,Consectetur neque sed consectetur velit.,keyword_105,Signal Processing and Analysis,topic_3,Economy,Manfred Schmidt,expert_5,
paper_4,Object Model Capabilities For Distributed Object Management.,poster,We introduced and studied a notion of algebraic entropy. In this paper we will give an application of algebraic entropy in proving Kunz Regularity Criterion for all contracting self-maps of finite length of Noetherian local rings in arbitrary characteristic. Some conditions of Kunz Criterion have already been extended to the general case by Avramov,author_8970883,Michael L. Brodie,conference_6859293.0,regular conferences,China International Agrochemical & Crop Protection Exhibition,A blockchain based incentive scheme for post disaster opportunistic communication over DTN.,Tokyo,2018.0,chairs_6,edition_E_2018,,,,,,reviewer_8970887,Bay Eeierle,review_7,accepted,Consectetur neque sed consectetur velit.,keyword_115,Nuclear Engineering,topic_0,Mathematics,Rudi Studer,expert_6,
paper_5,Integrating Object-Oriented Applications and Middleware with Relational Databases.,full paper,Those robots must collaborate to reach a sin- gle vertex that is unknown beforehand,author_8970884,Michael Stonebraker,conference_6859291.0,workshops,Atlas Convention,Optimizing Multi-hop Queries in ZigBee Based Multi-sink Sensor Networks.,Tianjin,2016.0,chairs_9,edition_E_2016,,,,,,reviewer_8970895,Krishna G. Kulkarni,review_15,accepted,Dolorem sit adipisci modi adipisci dolore.,keyword_106,Computing and Processing,topic_5,Technology,Carlos Mora,expert_7,
paper_5,Integrating Object-Oriented Applications and Middleware with Relational Databases.,full paper,Those robots must collaborate to reach a sin- gle vertex that is unknown beforehand,author_8970884,Michael Stonebraker,conference_6859291.0,workshops,Atlas Convention,Optimizing Multi-hop Queries in ZigBee Based Multi-sink Sensor Networks.,Tianjin,2016.0,chairs_10,edition_E_2016,,,,,,reviewer_8970895,Krishna G. Kulkarni,review_15,accepted,Dolorem sit adipisci modi adipisci dolore.,keyword_116,Photonics and Electrooptics,topic_3,Economy,Mario Corin,expert_8,
paper_5,Integrating Object-Oriented Applications and Middleware with Relational Databases.,full paper,Those robots must collaborate to reach a sin- gle vertex that is unknown beforehand,author_8970884,Michael Stonebraker,conference_6859291.0,workshops,Atlas Convention,Optimizing Multi-hop Queries in ZigBee Based Multi-sink Sensor Networks.,Tianjin,2016.0,chairs_9,edition_E_2016,,,,,,reviewer_8970886,Kulkarni Huy,review_25,accepted,Dolore eius labore porro modi sed porro neque.,keyword_106,Computing and Processing,topic_5,Technology,Carlos Mora,expert_7,
